,nama_motor,lokasi,harga,kapasitas_mesin,tahun,transmisi,kilometer,merk
71,Kawasaki W 175 Cafe,11,24500000.0,175,2019.0,1,4,2
73,Yamaha Nmax Abs,9,24500000.0,155,2018.0,2,3,2
74,Kawasaki Klx 150 Bf Se,11,30700000.0,125,2019.0,1,3,2
76,Kawasaki W175 Se,11,23800000.0,175,2018.0,2,3,2
80,Yamaha Nmax Abs,4,23500000.0,125,2018.0,2,5,2
81,Kawasaki W175 Se,11,23600000.0,175,2018.0,1,3,2
83,Yamaha Aerox 155 Vva,9,23500000.0,125,2019.0,1,5,2
84,Kawasaki Klx 150,9,23500000.0,150,2017.0,1,3,2
85,Kawasaki D-tracker 150 Se,5,27500000.0,150,2017.0,1,3,2
87,Kawasaki D-tracker 150,12,27500000.0,150,2019.0,1,5,2
88,Kawasaki D Tracker 150,1,27500000.0,150,2019.0,1,4,2
90,Kawasaki W 175 Cafe,2,22500000.0,150,2019.0,1,4,2
93,Kawasaki W 175 Cafe,9,23900000.0,175,2020.0,1,3,2
94,Kawasaki D Tracker X,15,31100000.0,150,2019.0,1,4,2
95,Yamaha Aerox 155 Vva,9,24500000.0,155,2019.0,2,5,2
0,Suzuki Gsx R150,13,16900000.0,150,2017.0,1,5,3
1,Suzuki Satria Fu 150,10,10500000.0,150,2015.0,2,5,3
2,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,2,5,3
3,Yamaha Nmax Abs,4,24500000.0,125,2019.0,1,5,3
4,Suzuki Gsx R150,4,23500000.0,150,2021.0,1,4,3
5,Yamaha Aerox 155 Vva,9,23500000.0,125,2019.0,2,3,3
6,Yamaha Nmax Abs,4,23500000.0,155,2018.0,2,5,3
7,Suzuki Gsx R150,6,16500000.0,150,2018.0,2,2,3
8,Suzuki Gsx R150,4,23500000.0,150,2021.0,1,4,3
9,Suzuki Gsx 150 Bandit,9,18500000.0,150,2018.0,1,5,3
10,Suzuki Satria F 150,12,12500000.0,150,2017.0,2,3,3
11,Suzuki Gsx R150,4,17500000.0,150,2019.0,1,3,3
12,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,2,3,3
13,Yamaha Nmax Abs,9,24500000.0,155,2019.0,2,5,3
14,Suzuki Gsx R150,9,18500000.0,150,2018.0,1,5,3
15,Suzuki Gsx R150,9,15500000.0,150,2017.0,2,3,3
16,Suzuki Satria F150 Fighter,9,9850000.0,150,2015.0,1,5,3
17,Suzuki Gsx R150,4,23500000.0,150,2021.0,1,4,3
18,Yamaha Nmax Abs,4,23500000.0,155,2019.0,1,3,3
19,Yamaha Aerox 155 Vva,9,24500000.0,155,2018.0,1,3,3
20,Suzuki Gsx R150,2,15500000.0,150,2017.0,1,4,3
21,Yamaha Aerox 155 Vva,9,23500000.0,155,2018.0,1,3,3
22,Suzuki Satria Fu 150 Mfx,10,11850000.0,150,2017.0,2,5,3
